protein,ligand,ligand_efficiency
4XE9_A,5igi_C_ZIT_azithromycin,0.593317
4XMA_A,5igi_C_ZIT_azithromycin,0.941333
4XOG_A,5igi_C_ZIT_azithromycin,-0.174941
4XYX_A,5igi_C_ZIT_azithromycin,0.305281
4YW1_A,5igi_C_ZIT_azithromycin,0.955353
4YZ1_A,5igi_C_ZIT_azithromycin,0.376125
4ZGH_A,5igi_C_ZIT_azithromycin,
4ZMR_A,5igi_C_ZIT_azithromycin,-0.438126
5AOD_A,5igi_C_ZIT_azithromycin,0.208283
5AOE_A,5igi_C_ZIT_azithromycin,-0.412669
5AOF_A,5igi_C_ZIT_azithromycin,-1.32887
5CR6_D,5igi_C_ZIT_azithromycin,
5CR8_A,5igi_C_ZIT_azithromycin,0.0418306
5CTV_A,5igi_C_ZIT_azithromycin,0.233726
5J5P_A,5igi_C_ZIT_azithromycin,-0.0911615
5KKY_A,5igi_C_ZIT_azithromycin,0.0622514
5LY6_B,5igi_C_ZIT_azithromycin,
5WI5_A,5igi_C_ZIT_azithromycin,0.278916
5XU0_A,5igi_C_ZIT_azithromycin,1.10483
5XU1_A,5igi_C_ZIT_azithromycin,0.976301
5XU1_M,5igi_C_ZIT_azithromycin,0.824549
5YIG_A,5igi_C_ZIT_azithromycin,-0.27682
6EB7_A,5igi_C_ZIT_azithromycin,0.318732
6FMG_A,5igi_C_ZIT_azithromycin,0.67287
6HE6_A,5igi_C_ZIT_azithromycin,0.493871
6HFX_A,5igi_C_ZIT_azithromycin,0.238469
6JMP_A,5igi_C_ZIT_azithromycin,0.0981184
6JYX_A,5igi_C_ZIT_azithromycin,1.04912
6MK7_A,5igi_C_ZIT_azithromycin,0.18785
6PON_A,5igi_C_ZIT_azithromycin,0.462976
6PQL_A,5igi_C_ZIT_azithromycin,0.965937
6Z4W_A,5igi_C_ZIT_azithromycin,0.407501
6Z63_A,5igi_C_ZIT_azithromycin,0.464678
7A54_A,5igi_C_ZIT_azithromycin,-0.504242
7JJ8_A,5igi_C_ZIT_azithromycin,0.558217
7JJ9_A,5igi_C_ZIT_azithromycin,0.792618
7JJA_A,5igi_C_ZIT_azithromycin,0.296383
7PL2_A,5igi_C_ZIT_azithromycin,0.197627
7T2A_C,5igi_C_ZIT_azithromycin,0.94244
8HF4_A,5igi_C_ZIT_azithromycin,0.821688
8HF6_A,5igi_C_ZIT_azithromycin,0.255714
AF-A0A0B7KV51-F1-model_v6,5igi_C_ZIT_azithromycin,0.578701
AF-A0A0B7KZH3-F1-model_v6,5igi_C_ZIT_azithromycin,0.066525
AF-A0A0B7L047-F1-model_v6,5igi_C_ZIT_azithromycin,0
AF-A0A0B7L2C4-F1-model_v6,5igi_C_ZIT_azithromycin,-0.537032
AF-A0A0B7LC21-F1-model_v6,5igi_C_ZIT_azithromycin,0.295656
AF-A0A0B7LCH0-F1-model_v6,5igi_C_ZIT_azithromycin,3.84615e-06
AF-A0A0B7LIE2-F1-model_v6,5igi_C_ZIT_azithromycin,0.245897
AF-A0A0E8ZM54-F1-model_v6,5igi_C_ZIT_azithromycin,-0.0676441
AF-A0A0H2UN20-F1-model_v6,5igi_C_ZIT_azithromycin,0.570681
AF-A0A0H2UND3-F1-model_v6,5igi_C_ZIT_azithromycin,0.00334928
AF-A0A0H2UNX8-F1-model_v6,5igi_C_ZIT_azithromycin,0.440863
AF-A0A0H2ZM30-F1-model_v6,5igi_C_ZIT_azithromycin,-0.385639
AF-A0A0H2ZNX2-F1-model_v6,5igi_C_ZIT_azithromycin,0.281991
AF-A0A0T8G4V9-F1-model_v6,5igi_C_ZIT_azithromycin,0.378027
AF-A0A1H1R4D7-F1-model_v6,5igi_C_ZIT_azithromycin,0.161056
AF-A0A237JKZ5-F1-model_v6,5igi_C_ZIT_azithromycin,0.75976
AF-A0A2X3V8L4-F1-model_v6,5igi_C_ZIT_azithromycin,0.126633
AF-A0A3A4S4J8-F1-model_v6,5igi_C_ZIT_azithromycin,0.702253
AF-A0A3R9M168-F1-model_v6,5igi_C_ZIT_azithromycin,0.419693
AF-A0A4J1UGG0-F1-model_v6,5igi_C_ZIT_azithromycin,-0.248635
AF-A0A4J1UII4-F1-model_v6,5igi_C_ZIT_azithromycin,0.426766
AF-A0A4J1VGK4-F1-model_v6,5igi_C_ZIT_azithromycin,0.158376
AF-A0A4J1VSB1-F1-model_v6,5igi_C_ZIT_azithromycin,0.201342
AF-A0A4J1VZA0-F1-model_v6,5igi_C_ZIT_azithromycin,
AF-A0A4J1WF80-F1-model_v6,5igi_C_ZIT_azithromycin,0.101027
AF-A0A4J1WRN7-F1-model_v6,5igi_C_ZIT_azithromycin,0.0312839
AF-A0A4J1WWI9-F1-model_v6,5igi_C_ZIT_azithromycin,
AF-A0A4J1WXG5-F1-model_v6,5igi_C_ZIT_azithromycin,0.914857
AF-A0A4L7JIJ9-F1-model_v6,5igi_C_ZIT_azithromycin,-0.0229438
AF-A0A4L7JNS5-F1-model_v6,5igi_C_ZIT_azithromycin,0.87689
AF-A0A4R3L5A4-F1-model_v6,5igi_C_ZIT_azithromycin,-1.31508
AF-A0A6I3UCE5-F1-model_v6,5igi_C_ZIT_azithromycin,0.795061
AF-A0A916L5M1-F1-model_v6,5igi_C_ZIT_azithromycin,-1.19455
AF-A0AA89KWM9-F1-model_v6,5igi_C_ZIT_azithromycin,0.187585
AF-A0AAE6YR42-F1-model_v6,5igi_C_ZIT_azithromycin,-0.25271
AF-A0AAI9A065-F1-model_v6,5igi_C_ZIT_azithromycin,0.750483
AF-A0AAJ5P3Y6-F1-model_v6,5igi_C_ZIT_azithromycin,0.492204
AF-A0AAJ5P5J3-F1-model_v6,5igi_C_ZIT_azithromycin,
AF-A0AAW5WQ32-F1-model_v6,5igi_C_ZIT_azithromycin,0.524936
AF-A0AAW6XTF7-F1-model_v6,5igi_C_ZIT_azithromycin,0.401069
AF-B2ISJ9-F1-model_v6,5igi_C_ZIT_azithromycin,0.629749
AF-C1C6U9-F1-model_v6,5igi_C_ZIT_azithromycin,0.739478
AF-C1C8J0-F1-model_v6,5igi_C_ZIT_azithromycin,-0.0125165
AF-C1C8P0-F1-model_v6,5igi_C_ZIT_azithromycin,-7.69231e-06
AF-C1CAB1-F1-model_v6,5igi_C_ZIT_azithromycin,1.05626
AF-C1CD75-F1-model_v6,5igi_C_ZIT_azithromycin,
AF-G3GGL5-F1-model_v6,5igi_C_ZIT_azithromycin,0.500514
AF-G3GGT8-F1-model_v6,5igi_C_ZIT_azithromycin,0.935697
1C82_A,5igj_C_CTY_clarithromycin,
1GVM_A,5igj_C_CTY_clarithromycin,0.465668
1H8G_A,5igj_C_CTY_clarithromycin,0.36703
1HCX_A,5igj_C_CTY_clarithromycin,0.564138
1IB8_A,5igj_C_CTY_clarithromycin,-2.99091
1LOH_A,5igj_C_CTY_clarithromycin,0.35853
1N7N_A,5igj_C_CTY_clarithromycin,0.0356023
1N7O_A,5igj_C_CTY_clarithromycin,0.753216
1N7P_A,5igj_C_CTY_clarithromycin,0.313007
1N7Q_A,5igj_C_CTY_clarithromycin,0.458443
1N7R_A,5igj_C_CTY_clarithromycin,-0.173173
1NXO_A,5igj_C_CTY_clarithromycin,
1NXT_A,5igj_C_CTY_clarithromycin,0.110418
1OJM_A,5igj_C_CTY_clarithromycin,
1OJN_A,5igj_C_CTY_clarithromycin,0.235982
1OJO_A,5igj_C_CTY_clarithromycin,0.413947
1OX0_A,5igj_C_CTY_clarithromycin,
1PMD_A,5igj_C_CTY_clarithromycin,
1PSZ_A,5igj_C_CTY_clarithromycin,0.515086
1PYY_A,5igj_C_CTY_clarithromycin,1.08052
1Q3T_A,5igj_C_CTY_clarithromycin,0.0279575
1QME_A,5igj_C_CTY_clarithromycin,0.340563
1RP5_A,5igj_C_CTY_clarithromycin,0.403871
1WRA_A,5igj_C_CTY_clarithromycin,0.967911
2ALM_A,5igj_C_CTY_clarithromycin,
2BIB_A,5igj_C_CTY_clarithromycin,0.684904
2BML_A,5igj_C_CTY_clarithromycin,0.564821
2JKB_A,5igj_C_CTY_clarithromycin,0.698496
2L4O_A,5igj_C_CTY_clarithromycin,
2NOV_A,5igj_C_CTY_clarithromycin,
2RJT_A,5igj_C_CTY_clarithromycin,0.624062
2V04_A,5igj_C_CTY_clarithromycin,0.696367
2VEF_A,5igj_C_CTY_clarithromycin,
2VVZ_A,5igj_C_CTY_clarithromycin,
2VW0_A,5igj_C_CTY_clarithromycin,0.287639
2VYU_A,5igj_C_CTY_clarithromycin,0.536316
2W1J_A,5igj_C_CTY_clarithromycin,0.063763
2W1K_A,5igj_C_CTY_clarithromycin,0.587585
2W20_A,5igj_C_CTY_clarithromycin,0.664976
2WAD_A,5igj_C_CTY_clarithromycin,0.615684
2WAE_A,5igj_C_CTY_clarithromycin,
2WAF_A,5igj_C_CTY_clarithromycin,
2WJD_A,5igj_C_CTY_clarithromycin,0.0967038
2WW8_A,5igj_C_CTY_clarithromycin,0.431804
2X9W_A,5igj_C_CTY_clarithromycin,0.502773
2X9Y_A,5igj_C_CTY_clarithromycin,0.0227683
2X9Z_A,5igj_C_CTY_clarithromycin,0.513665
2XD2_A,5igj_C_CTY_clarithromycin,
2XXP_A,5igj_C_CTY_clarithromycin,
2XXQ_A,5igj_C_CTY_clarithromycin,0.862628
2Y1V_A,5igj_C_CTY_clarithromycin,1.10433
2YA4_A,5igj_C_CTY_clarithromycin,0.92016
2Z2L_A,5igj_C_CTY_clarithromycin,1.21102
2Z2L_B,5igj_C_CTY_clarithromycin,1.23044
2Z2L_C,5igj_C_CTY_clarithromycin,1.29519
2Z6I_A,5igj_C_CTY_clarithromycin,0.363929
2Z6J_A,5igj_C_CTY_clarithromycin,0.281461
3CX3_A,5igj_C_CTY_clarithromycin,0.375247
3H71_A,5igj_C_CTY_clarithromycin,0.493281
3H72_A,5igj_C_CTY_clarithromycin,
3HIA_A,5igj_C_CTY_clarithromycin,0.29476
3IX9_A,5igj_C_CTY_clarithromycin,0.193748
3QY8_A,5igj_C_CTY_clarithromycin,0.0504848
3RPK_A,5igj_C_CTY_clarithromycin,
3S46_A,5igj_C_CTY_clarithromycin,-0.479389
3ZH3_A,5igj_C_CTY_clarithromycin,0.485213
3ZH4_A,5igj_C_CTY_clarithromycin,0.88827
3ZK7_A,5igj_C_CTY_clarithromycin,
3ZK8_A,5igj_C_CTY_clarithromycin,0.618369
3ZK9_A,5igj_C_CTY_clarithromycin,
3ZPP_A,5igj_C_CTY_clarithromycin,
4CNL_A,5igj_C_CTY_clarithromycin,0.560114
4D0Q_A,5igj_C_CTY_clarithromycin,0.378524
4D0Y_A,5igj_C_CTY_clarithromycin,
4DE8_A,5igj_C_CTY_clarithromycin,-0.231328
4HYE_A,5igj_C_CTY_clarithromycin,-0.632447
4IVV_A,5igj_C_CTY_clarithromycin,0.238546
4IWT_A,5igj_C_CTY_clarithromycin,0.535642
4MR0_A,5igj_C_CTY_clarithromycin,0.669783
4OQ1_A,5igj_C_CTY_clarithromycin,0.621994
4QQA_A,5igj_C_CTY_clarithromycin,0.231647
4UTO_A,5igj_C_CTY_clarithromycin,0.966778
4UTP_A,5igj_C_CTY_clarithromycin,1.12709
4X36_A,5igj_C_CTY_clarithromycin,
4XE9_A,5igj_C_CTY_clarithromycin,0.768987
4XMA_A,5igj_C_CTY_clarithromycin,0.869328
4XOG_A,5igj_C_CTY_clarithromycin,0.492064
4XYX_A,5igj_C_CTY_clarithromycin,0.701928
4YW1_A,5igj_C_CTY_clarithromycin,
4YZ1_A,5igj_C_CTY_clarithromycin,0.666382
4ZGH_A,5igj_C_CTY_clarithromycin,
4ZMR_A,5igj_C_CTY_clarithromycin,0.496965
5AOD_A,5igj_C_CTY_clarithromycin,0
5AOE_A,5igj_C_CTY_clarithromycin,
5AOF_A,5igj_C_CTY_clarithromycin,0.647385
5CR6_D,5igj_C_CTY_clarithromycin,0.464201
5CR8_A,5igj_C_CTY_clarithromycin,-0.0455466
5CTV_A,5igj_C_CTY_clarithromycin,0.0724405
5J5P_A,5igj_C_CTY_clarithromycin,1.03376
5KKY_A,5igj_C_CTY_clarithromycin,0.545923
5LY6_B,5igj_C_CTY_clarithromycin,-1.3984
5WI5_A,5igj_C_CTY_clarithromycin,0.331361
5XU0_A,5igj_C_CTY_clarithromycin,
5XU1_A,5igj_C_CTY_clarithromycin,0.984995
5XU1_M,5igj_C_CTY_clarithromycin,0.563126
5YIG_A,5igj_C_CTY_clarithromycin,0.0869913
6EB7_A,5igj_C_CTY_clarithromycin,0.317801
6FMG_A,5igj_C_CTY_clarithromycin,0.576842
6HE6_A,5igj_C_CTY_clarithromycin,-0.330667
6HFX_A,5igj_C_CTY_clarithromycin,0.643584
6JMP_A,5igj_C_CTY_clarithromycin,
6JYX_A,5igj_C_CTY_clarithromycin,0.768518
6MK7_A,5igj_C_CTY_clarithromycin,-0.641999
6PON_A,5igj_C_CTY_clarithromycin,1.12139
6PQL_A,5igj_C_CTY_clarithromycin,1.22137
6Z4W_A,5igj_C_CTY_clarithromycin,0.157635
6Z63_A,5igj_C_CTY_clarithromycin,
7A54_A,5igj_C_CTY_clarithromycin,0.161988
7JJ8_A,5igj_C_CTY_clarithromycin,
7JJ9_A,5igj_C_CTY_clarithromycin,0.550668
7JJA_A,5igj_C_CTY_clarithromycin,0.911074
7PL2_A,5igj_C_CTY_clarithromycin,0.260683
7T2A_C,5igj_C_CTY_clarithromycin,
8HF4_A,5igj_C_CTY_clarithromycin,0.80517
8HF6_A,5igj_C_CTY_clarithromycin,
AF-A0A0B7KV51-F1-model_v6,5igj_C_CTY_clarithromycin,0.900907
AF-A0A0B7KZH3-F1-model_v6,5igj_C_CTY_clarithromycin,0.684306
AF-A0A0B7L047-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A0B7L2C4-F1-model_v6,5igj_C_CTY_clarithromycin,0.384492
AF-A0A0B7LC21-F1-model_v6,5igj_C_CTY_clarithromycin,0.210164
AF-A0A0B7LCH0-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A0B7LIE2-F1-model_v6,5igj_C_CTY_clarithromycin,0.48561
AF-A0A0E8ZM54-F1-model_v6,5igj_C_CTY_clarithromycin,0.641147
AF-A0A0H2UN20-F1-model_v6,5igj_C_CTY_clarithromycin,0.594922
AF-A0A0H2UND3-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A0H2UNX8-F1-model_v6,5igj_C_CTY_clarithromycin,0.618447
AF-A0A0H2ZM30-F1-model_v6,5igj_C_CTY_clarithromycin,0.577533
AF-A0A0H2ZNX2-F1-model_v6,5igj_C_CTY_clarithromycin,0.564755
AF-A0A0T8G4V9-F1-model_v6,5igj_C_CTY_clarithromycin,0.482886
AF-A0A1H1R4D7-F1-model_v6,5igj_C_CTY_clarithromycin,0.618107
AF-A0A237JKZ5-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A2X3V8L4-F1-model_v6,5igj_C_CTY_clarithromycin,0.110937
AF-A0A3A4S4J8-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A3R9M168-F1-model_v6,5igj_C_CTY_clarithromycin,0.348053
AF-A0A4J1UGG0-F1-model_v6,5igj_C_CTY_clarithromycin,-0.418662
AF-A0A4J1UII4-F1-model_v6,5igj_C_CTY_clarithromycin,0.183358
AF-A0A4J1VGK4-F1-model_v6,5igj_C_CTY_clarithromycin,0.151956
AF-A0A4J1VSB1-F1-model_v6,5igj_C_CTY_clarithromycin,0.439986
AF-A0A4J1VZA0-F1-model_v6,5igj_C_CTY_clarithromycin,0.880598
AF-A0A4J1WF80-F1-model_v6,5igj_C_CTY_clarithromycin,0.725401
AF-A0A4J1WRN7-F1-model_v6,5igj_C_CTY_clarithromycin,-0.281104
AF-A0A4J1WWI9-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A4J1WXG5-F1-model_v6,5igj_C_CTY_clarithromycin,0.901376
AF-A0A4L7JIJ9-F1-model_v6,5igj_C_CTY_clarithromycin,0.156345
AF-A0A4L7JNS5-F1-model_v6,5igj_C_CTY_clarithromycin,0.701677
AF-A0A4R3L5A4-F1-model_v6,5igj_C_CTY_clarithromycin,-1.0594
AF-A0A6I3UCE5-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-A0A916L5M1-F1-model_v6,5igj_C_CTY_clarithromycin,-0.656725
AF-A0AA89KWM9-F1-model_v6,5igj_C_CTY_clarithromycin,-0.182408
AF-A0AAE6YR42-F1-model_v6,5igj_C_CTY_clarithromycin,0.582279
AF-A0AAI9A065-F1-model_v6,5igj_C_CTY_clarithromycin,0.575816
AF-A0AAJ5P3Y6-F1-model_v6,5igj_C_CTY_clarithromycin,0.617871
AF-A0AAJ5P5J3-F1-model_v6,5igj_C_CTY_clarithromycin,0.582956
AF-A0AAW5WQ32-F1-model_v6,5igj_C_CTY_clarithromycin,0.672831
AF-A0AAW6XTF7-F1-model_v6,5igj_C_CTY_clarithromycin,0.760696
AF-B2ISJ9-F1-model_v6,5igj_C_CTY_clarithromycin,-0.858999
AF-C1C6U9-F1-model_v6,5igj_C_CTY_clarithromycin,0.846588
AF-C1C8J0-F1-model_v6,5igj_C_CTY_clarithromycin,0.71295
AF-C1C8P0-F1-model_v6,5igj_C_CTY_clarithromycin,-1.93692e-06
AF-C1CAB1-F1-model_v6,5igj_C_CTY_clarithromycin,0.739354
AF-C1CD75-F1-model_v6,5igj_C_CTY_clarithromycin,-0.0994468
AF-G3GGL5-F1-model_v6,5igj_C_CTY_clarithromycin,
AF-G3GGT8-F1-model_v6,5igj_C_CTY_clarithromycin,
1C82_A,5iwu_E_ERY_erythromycin,
1GVM_A,5iwu_E_ERY_erythromycin,1.28183
1H8G_A,5iwu_E_ERY_erythromycin,0.692955
1HCX_A,5iwu_E_ERY_erythromycin,0.526037
1IB8_A,5iwu_E_ERY_erythromycin,-0.565225
1LOH_A,5iwu_E_ERY_erythromycin,1.10229
1N7N_A,5iwu_E_ERY_erythromycin,1.01724
1N7O_A,5iwu_E_ERY_erythromycin,1.03067
1N7P_A,5iwu_E_ERY_erythromycin,1.0113
1N7Q_A,5iwu_E_ERY_erythromycin,
1N7R_A,5iwu_E_ERY_erythromycin,0.953929
1NXO_A,5iwu_E_ERY_erythromycin,0.125152
1NXT_A,5iwu_E_ERY_erythromycin,0.23608
1OJM_A,5iwu_E_ERY_erythromycin,1.08747
1OJN_A,5iwu_E_ERY_erythromycin,1.06456
1OJO_A,5iwu_E_ERY_erythromycin,1.01052
1OX0_A,5iwu_E_ERY_erythromycin,1.03225
1PMD_A,5iwu_E_ERY_erythromycin,1.21227
1PSZ_A,5iwu_E_ERY_erythromycin,0.917119
1PYY_A,5iwu_E_ERY_erythromycin,1.23205
1Q3T_A,5iwu_E_ERY_erythromycin,0.787756
1QME_A,5iwu_E_ERY_erythromycin,1.14441
1RP5_A,5iwu_E_ERY_erythromycin,0.867133
1WRA_A,5iwu_E_ERY_erythromycin,0.979461
2ALM_A,5iwu_E_ERY_erythromycin,0.79177
2BIB_A,5iwu_E_ERY_erythromycin,0.928669
2BML_A,5iwu_E_ERY_erythromycin,0.617798
2JKB_A,5iwu_E_ERY_erythromycin,1.02396
2L4O_A,5iwu_E_ERY_erythromycin,0.216814
2NOV_A,5iwu_E_ERY_erythromycin,0.876666
2RJT_A,5iwu_E_ERY_erythromycin,1.30252
2V04_A,5iwu_E_ERY_erythromycin,0.673063
2VEF_A,5iwu_E_ERY_erythromycin,0.670408
2VVZ_A,5iwu_E_ERY_erythromycin,1.00839
2VW0_A,5iwu_E_ERY_erythromycin,0.848783
2VYU_A,5iwu_E_ERY_erythromycin,0.784861
2W1J_A,5iwu_E_ERY_erythromycin,0.211925
2W1K_A,5iwu_E_ERY_erythromycin,1.25548
2W20_A,5iwu_E_ERY_erythromycin,1.1488
2WAD_A,5iwu_E_ERY_erythromycin,1.20734
2WAE_A,5iwu_E_ERY_erythromycin,1.05595
2WAF_A,5iwu_E_ERY_erythromycin,1.2682
2WJD_A,5iwu_E_ERY_erythromycin,0.712791
2WW8_A,5iwu_E_ERY_erythromycin,0.833187
2X9W_A,5iwu_E_ERY_erythromycin,0.477239
2X9Y_A,5iwu_E_ERY_erythromycin,0.647171
2X9Z_A,5iwu_E_ERY_erythromycin,0.56976
2XD2_A,5iwu_E_ERY_erythromycin,0.710302
2XXP_A,5iwu_E_ERY_erythromycin,0.811104
2XXQ_A,5iwu_E_ERY_erythromycin,0.944864
2Y1V_A,5iwu_E_ERY_erythromycin,1.07014
2YA4_A,5iwu_E_ERY_erythromycin,1.26812
2Z2L_A,5iwu_E_ERY_erythromycin,1.17701
2Z2L_B,5iwu_E_ERY_erythromycin,1.35239
2Z2L_C,5iwu_E_ERY_erythromycin,1.2567
2Z6I_A,5iwu_E_ERY_erythromycin,0.955217
2Z6J_A,5iwu_E_ERY_erythromycin,1.12021
3CX3_A,5iwu_E_ERY_erythromycin,0.987435
3H71_A,5iwu_E_ERY_erythromycin,0.840668
3H72_A,5iwu_E_ERY_erythromycin,0.900247
3HIA_A,5iwu_E_ERY_erythromycin,0.744402
3IX9_A,5iwu_E_ERY_erythromycin,0.688832
3QY8_A,5iwu_E_ERY_erythromycin,0.211201
3RPK_A,5iwu_E_ERY_erythromycin,0.864698
3S46_A,5iwu_E_ERY_erythromycin,
3ZH3_A,5iwu_E_ERY_erythromycin,0.966004
3ZH4_A,5iwu_E_ERY_erythromycin,1.06976
3ZK7_A,5iwu_E_ERY_erythromycin,1.01384
3ZK8_A,5iwu_E_ERY_erythromycin,1.10852
3ZK9_A,5iwu_E_ERY_erythromycin,
3ZPP_A,5iwu_E_ERY_erythromycin,0.618759
4CNL_A,5iwu_E_ERY_erythromycin,0.426404
4D0Q_A,5iwu_E_ERY_erythromycin,0.453749
4D0Y_A,5iwu_E_ERY_erythromycin,1.02311
4DE8_A,5iwu_E_ERY_erythromycin,1.09822
4HYE_A,5iwu_E_ERY_erythromycin,
4IVV_A,5iwu_E_ERY_erythromycin,0.758941
4IWT_A,5iwu_E_ERY_erythromycin,0.910922
4MR0_A,5iwu_E_ERY_erythromycin,0.693696
4OQ1_A,5iwu_E_ERY_erythromycin,1.00804
4QQA_A,5iwu_E_ERY_erythromycin,1.2977
4UTO_A,5iwu_E_ERY_erythromycin,
4UTP_A,5iwu_E_ERY_erythromycin,1.29679
4X36_A,5iwu_E_ERY_erythromycin,0.903147
4XE9_A,5iwu_E_ERY_erythromycin,0.980687
4XMA_A,5iwu_E_ERY_erythromycin,1.18633
4XOG_A,5iwu_E_ERY_erythromycin,1.09238
4XYX_A,5iwu_E_ERY_erythromycin,
4YW1_A,5iwu_E_ERY_erythromycin,1.08009
4YZ1_A,5iwu_E_ERY_erythromycin,0.966235
4ZGH_A,5iwu_E_ERY_erythromycin,0.904956
4ZMR_A,5iwu_E_ERY_erythromycin,0.743195
5AOD_A,5iwu_E_ERY_erythromycin,0.753141
5AOE_A,5iwu_E_ERY_erythromycin,1.05953
5AOF_A,5iwu_E_ERY_erythromycin,1.08193
5CR6_D,5iwu_E_ERY_erythromycin,1.14432
5CR8_A,5iwu_E_ERY_erythromycin,0.23087
5CTV_A,5iwu_E_ERY_erythromycin,0.740185
5J5P_A,5iwu_E_ERY_erythromycin,1.1334
5KKY_A,5iwu_E_ERY_erythromycin,0.93345
5LY6_B,5iwu_E_ERY_erythromycin,0.714654
5WI5_A,5iwu_E_ERY_erythromycin,1.20957
5XU0_A,5iwu_E_ERY_erythromycin,1.00557
5XU1_A,5iwu_E_ERY_erythromycin,1.02895
5XU1_M,5iwu_E_ERY_erythromycin,0.762094
5YIG_A,5iwu_E_ERY_erythromycin,0.526234
6EB7_A,5iwu_E_ERY_erythromycin,0.2824
6FMG_A,5iwu_E_ERY_erythromycin,0.959545
6HE6_A,5iwu_E_ERY_erythromycin,0.622005
6HFX_A,5iwu_E_ERY_erythromycin,0.75219
6JMP_A,5iwu_E_ERY_erythromycin,0.991829
6JYX_A,5iwu_E_ERY_erythromycin,1.21592
6MK7_A,5iwu_E_ERY_erythromycin,0.527811
6PON_A,5iwu_E_ERY_erythromycin,0.857798
6PQL_A,5iwu_E_ERY_erythromycin,1.24153
6Z4W_A,5iwu_E_ERY_erythromycin,0.292377
6Z63_A,5iwu_E_ERY_erythromycin,
7A54_A,5iwu_E_ERY_erythromycin,0.958183
7JJ8_A,5iwu_E_ERY_erythromycin,0.834112
7JJ9_A,5iwu_E_ERY_erythromycin,1.10977
7JJA_A,5iwu_E_ERY_erythromycin,1.03915
7PL2_A,5iwu_E_ERY_erythromycin,0.578922
7T2A_C,5iwu_E_ERY_erythromycin,1.05018
8HF4_A,5iwu_E_ERY_erythromycin,1.25376
8HF6_A,5iwu_E_ERY_erythromycin,0.927484
AF-A0A0B7KV51-F1-model_v6,5iwu_E_ERY_erythromycin,
AF-A0A0B7KZH3-F1-model_v6,5iwu_E_ERY_erythromycin,1.01647
AF-A0A0B7L047-F1-model_v6,5iwu_E_ERY_erythromycin,0.884841
AF-A0A0B7L2C4-F1-model_v6,5iwu_E_ERY_erythromycin,0.881058
AF-A0A0B7LC21-F1-model_v6,5iwu_E_ERY_erythromycin,
AF-A0A0B7LCH0-F1-model_v6,5iwu_E_ERY_erythromycin,-1.96078e-06
AF-A0A0B7LIE2-F1-model_v6,5iwu_E_ERY_erythromycin,1.17131
AF-A0A0E8ZM54-F1-model_v6,5iwu_E_ERY_erythromycin,1.11461
AF-A0A0H2UN20-F1-model_v6,5iwu_E_ERY_erythromycin,0.592085
AF-A0A0H2UND3-F1-model_v6,5iwu_E_ERY_erythromycin,0.281131
AF-A0A0H2UNX8-F1-model_v6,5iwu_E_ERY_erythromycin,0.514503
AF-A0A0H2ZM30-F1-model_v6,5iwu_E_ERY_erythromycin,0.301266
AF-A0A0H2ZNX2-F1-model_v6,5iwu_E_ERY_erythromycin,0.911529
AF-A0A0T8G4V9-F1-model_v6,5iwu_E_ERY_erythromycin,0.513379
AF-A0A1H1R4D7-F1-model_v6,5iwu_E_ERY_erythromycin,0.817076
AF-A0A237JKZ5-F1-model_v6,5iwu_E_ERY_erythromycin,0.620631
AF-A0A2X3V8L4-F1-model_v6,5iwu_E_ERY_erythromycin,0.244092
AF-A0A3A4S4J8-F1-model_v6,5iwu_E_ERY_erythromycin,0.886676
AF-A0A3R9M168-F1-model_v6,5iwu_E_ERY_erythromycin,0.404094
AF-A0A4J1UGG0-F1-model_v6,5iwu_E_ERY_erythromycin,0.92904
AF-A0A4J1UII4-F1-model_v6,5iwu_E_ERY_erythromycin,0.477842
AF-A0A4J1VGK4-F1-model_v6,5iwu_E_ERY_erythromycin,0.656339
AF-A0A4J1VSB1-F1-model_v6,5iwu_E_ERY_erythromycin,0.607165
AF-A0A4J1VZA0-F1-model_v6,5iwu_E_ERY_erythromycin,0.890162
AF-A0A4J1WF80-F1-model_v6,5iwu_E_ERY_erythromycin,1.30588
AF-A0A4J1WRN7-F1-model_v6,5iwu_E_ERY_erythromycin,-0.216838
AF-A0A4J1WWI9-F1-model_v6,5iwu_E_ERY_erythromycin,0.868045
AF-A0A4J1WXG5-F1-model_v6,5iwu_E_ERY_erythromycin,1.06456
AF-A0A4L7JIJ9-F1-model_v6,5iwu_E_ERY_erythromycin,0.456105
AF-A0A4L7JNS5-F1-model_v6,5iwu_E_ERY_erythromycin,0.993327
AF-A0A4R3L5A4-F1-model_v6,5iwu_E_ERY_erythromycin,0.186162
AF-A0A6I3UCE5-F1-model_v6,5iwu_E_ERY_erythromycin,0.953273
AF-A0A916L5M1-F1-model_v6,5iwu_E_ERY_erythromycin,0.448591
AF-A0AA89KWM9-F1-model_v6,5iwu_E_ERY_erythromycin,0.366171
AF-A0AAE6YR42-F1-model_v6,5iwu_E_ERY_erythromycin,0.837551
